,img_name,img_path,mask_path
0,crc_001,imgTr/crc_001.nii.gz,maskTr/crc_001.nii.gz
1,crc_002,imgTr/crc_002.nii.gz,maskTr/crc_002.nii.gz
2,crc_003,imgTr/crc_003.nii.gz,maskTr/crc_003.nii.gz
3,crc_004,imgTr/crc_004.nii.gz,maskTr/crc_004.nii.gz
4,crc_005,imgTr/crc_005.nii.gz,maskTr/crc_005.nii.gz
5,crc_006,imgTr/crc_006.nii.gz,maskTr/crc_006.nii.gz
6,crc_007,imgTr/crc_007.nii.gz,maskTr/crc_007.nii.gz
7,crc_008,imgTr/crc_008.nii.gz,maskTr/crc_008.nii.gz
8,crc_009,imgTr/crc_009.nii.gz,maskTr/crc_009.nii.gz
9,crc_010,imgTr/crc_010.nii.gz,maskTr/crc_010.nii.gz
10,crc_011,imgTr/crc_011.nii.gz,maskTr/crc_011.nii.gz
11,crc_012,imgTr/crc_012.nii.gz,maskTr/crc_012.nii.gz
12,crc_013,imgTr/crc_013.nii.gz,maskTr/crc_013.nii.gz
13,crc_014,imgTr/crc_014.nii.gz,maskTr/crc_014.nii.gz
14,crc_015,imgTr/crc_015.nii.gz,maskTr/crc_015.nii.gz
15,crc_016,imgTr/crc_016.nii.gz,maskTr/crc_016.nii.gz
16,crc_017,imgTr/crc_017.nii.gz,maskTr/crc_017.nii.gz
17,crc_018,imgTr/crc_018.nii.gz,maskTr/crc_018.nii.gz
18,crc_019,imgTr/crc_019.nii.gz,maskTr/crc_019.nii.gz
19,crc_020,imgTr/crc_020.nii.gz,maskTr/crc_020.nii.gz
20,crc_021,imgTr/crc_021.nii.gz,maskTr/crc_021.nii.gz
21,crc_022,imgTr/crc_022.nii.gz,maskTr/crc_022.nii.gz
22,crc_023,imgTr/crc_023.nii.gz,maskTr/crc_023.nii.gz
23,crc_024,imgTr/crc_024.nii.gz,maskTr/crc_024.nii.gz
24,crc_025,imgTr/crc_025.nii.gz,maskTr/crc_025.nii.gz
25,crc_026,imgTr/crc_026.nii.gz,maskTr/crc_026.nii.gz
26,crc_027,imgTr/crc_027.nii.gz,maskTr/crc_027.nii.gz
27,crc_028,imgTr/crc_028.nii.gz,maskTr/crc_028.nii.gz
28,crc_029,imgTr/crc_029.nii.gz,maskTr/crc_029.nii.gz
29,crc_030,imgTr/crc_030.nii.gz,maskTr/crc_030.nii.gz
30,crc_031,imgTr/crc_031.nii.gz,maskTr/crc_031.nii.gz
31,crc_032,imgTr/crc_032.nii.gz,maskTr/crc_032.nii.gz
32,crc_033,imgTr/crc_033.nii.gz,maskTr/crc_033.nii.gz
33,crc_034,imgTr/crc_034.nii.gz,maskTr/crc_034.nii.gz
34,crc_035,imgTr/crc_035.nii.gz,maskTr/crc_035.nii.gz
35,crc_036,imgTr/crc_036.nii.gz,maskTr/crc_036.nii.gz
36,crc_037,imgTr/crc_037.nii.gz,maskTr/crc_037.nii.gz
37,crc_038,imgTr/crc_038.nii.gz,maskTr/crc_038.nii.gz
38,crc_039,imgTr/crc_039.nii.gz,maskTr/crc_039.nii.gz
39,crc_040,imgTr/crc_040.nii.gz,maskTr/crc_040.nii.gz
40,crc_041,imgTr/crc_041.nii.gz,maskTr/crc_041.nii.gz
41,crc_042,imgTr/crc_042.nii.gz,maskTr/crc_042.nii.gz
42,crc_043,imgTr/crc_043.nii.gz,maskTr/crc_043.nii.gz
43,crc_044,imgTr/crc_044.nii.gz,maskTr/crc_044.nii.gz
44,crc_045,imgTr/crc_045.nii.gz,maskTr/crc_045.nii.gz
45,crc_046,imgTr/crc_046.nii.gz,maskTr/crc_046.nii.gz
46,crc_047,imgTr/crc_047.nii.gz,maskTr/crc_047.nii.gz
47,crc_048,imgTr/crc_048.nii.gz,maskTr/crc_048.nii.gz
48,crc_049,imgTr/crc_049.nii.gz,maskTr/crc_049.nii.gz
49,crc_050,imgTr/crc_050.nii.gz,maskTr/crc_050.nii.gz
50,crc_051,imgTr/crc_051.nii.gz,maskTr/crc_051.nii.gz
51,crc_052,imgTr/crc_052.nii.gz,maskTr/crc_052.nii.gz
52,crc_053,imgTr/crc_053.nii.gz,maskTr/crc_053.nii.gz
53,crc_054,imgTr/crc_054.nii.gz,maskTr/crc_054.nii.gz
